"id","stim","resp"
1010,1,1
1010,1,0
1010,1,1
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,1
1010,1,0
1010,1,1
1010,0,0
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,1,1
1010,0,0
1010,1,1
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,1
1010,1,0
1010,0,0
1010,1,1
1010,0,0
1010,0,1
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,0
1010,1,0
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,1,1
1010,0,1
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,1,0
1010,1,0
1010,1,0
1010,0,1
1010,1,0
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,0,0
1010,1,1
1010,1,0
1010,1,0
1010,0,0
1010,1,1
1010,0,0
1010,1,1
1010,0,0
1010,1,1
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,1,1
1010,1,0
1010,1,0
1010,0,0
1010,1,1
1010,0,0
1010,1,1
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,1,1
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,1,1
1010,0,0
1010,1,1
1010,1,0
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,0,0
1010,0,0
1010,1,0
1010,1,0
1010,1,1
1010,0,1
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,0,0
1010,0,1
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,1,1
1010,1,1
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,1,1
1010,0,0
1010,1,1
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,1,1
1010,0,0
1010,0,0
1010,1,0
1010,0,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,1,1
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,0,0
1010,0,0
1010,0,1
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,0
1010,0,1
1010,0,0
1010,1,0
1010,1,0
1010,0,0
1010,1,0
1010,1,1
1010,0,0
1010,1,0
1010,1,0
1010,1,0
1010,0,0
1020,0,1
1020,0,1
1020,0,1
1020,1,1
1020,1,1
1020,1,1
1020,0,1
1020,1,1
1020,0,1
1020,0,1
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,0,1
1020,0,0
1020,0,0
1020,0,0
1020,0,0
1020,0,0
1020,1,1
1020,1,1
1020,0,0
1020,0,1
1020,0,1
1020,0,0
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,0,0
1020,0,1
1020,0,1
1020,0,0
1020,0,0
1020,0,0
1020,0,1
1020,1,1
1020,1,1
1020,0,0
1020,1,1
1020,0,0
1020,0,1
1020,0,0
1020,1,1
1020,0,0
1020,0,0
1020,0,1
1020,1,1
1020,0,0
1020,1,1
1020,0,1
1020,1,1
1020,1,1
1020,0,0
1020,0,1
1020,1,1
1020,0,1
1020,1,0
1020,0,1
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,0,0
1020,0,1
1020,1,0
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,0,0
1020,1,1
1020,1,1
1020,0,1
1020,1,1
1020,0,1
1020,0,1
1020,0,0
1020,0,0
1020,0,1
1020,0,1
1020,0,0
1020,0,0
1020,0,0
1020,0,0
1020,1,1
1020,0,0
1020,0,1
1020,0,0
1020,1,1
1020,0,1
1020,1,1
1020,0,0
1020,0,1
1020,1,0
1020,1,1
1020,1,1
1020,1,1
1020,0,1
1020,1,0
1020,1,0
1020,0,1
1020,0,0
1020,0,0
1020,0,1
1020,0,0
1020,1,1
1020,0,0
1020,1,1
1020,0,0
1020,0,0
1020,1,0
1020,0,1
1020,0,1
1020,1,1
1020,1,1
1020,1,1
1020,1,1
1020,0,0
1020,1,1
1020,0,0
1020,0,1
1020,1,1
1020,0,1
1020,0,0
1020,0,1
1020,1,1
1020,1,1
1020,1,0
1020,0,0
1020,0,0
1020,1,1
1020,0,1
1020,1,1
1020,0,0
1020,1,1
1020,0,0
1020,0,1
1020,1,1
1020,0,0
1020,0,0
1020,0,1
1020,1,1
1020,0,0
1020,1,1
1020,0,0
1020,0,0
1020,0,1
1020,0,0
1020,0,0
1020,0,0
1020,1,1
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,0,1
1020,0,0
1020,0,0
1020,0,0
1020,1,1
1020,1,1
1020,1,1
1020,0,1
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,1,1
1020,0,1
1020,1,1
1020,0,0
1020,1,1
1020,1,1
1020,1,1
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,1,1
1020,0,0
1020,1,1
1020,0,0
1020,0,1
1020,0,1
1020,0,1
1020,1,1
1020,1,1
1020,1,0
1020,0,0
1020,1,1
1020,1,1
1020,0,1
1020,0,0
1020,1,1
1020,1,1
1020,0,1
1020,1,1
1020,0,0
1020,0,1
1020,1,0
1020,1,1
1020,1,1
1020,1,0
1020,1,1
1020,0,0
1020,0,0
1020,0,1
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,1,0
1020,1,1
1020,1,1
1020,0,1
1020,1,1
1020,0,1
1020,1,0
1020,1,1
1020,0,0
1020,0,1
1020,0,1
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,1,1
1020,0,0
1020,0,0
1020,1,0
1020,1,1
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,1,1
1020,0,0
1020,0,0
1020,1,1
1020,0,1
1020,1,1
1020,0,1
1020,1,1
1020,0,1
1020,0,0
1020,1,0
1020,1,1
1020,1,1
1020,1,0
1020,0,0
1020,0,0
1020,0,1
1020,0,0
1020,0,1
1020,1,0
1020,0,1
1020,1,1
1020,0,1
1020,0,1
1020,0,0
1020,0,1
1020,0,0
1020,1,0
1020,0,0
1020,1,1
1020,1,1
1020,0,0
1020,1,1
1020,1,1
1020,0,0
1020,0,0
1020,0,0
1020,0,1
1020,1,0
1020,0,1
1020,0,0
1020,1,1
1020,1,1
1020,0,0
1020,0,1
1020,0,0
1020,1,1
1020,0,0
1020,0,1
1020,0,1
1020,0,1
1020,0,0
1020,1,1
1020,1,1
1020,1,1
1020,0,1
1020,0,0
1020,0,0
1020,1,1
1020,1,1
1050,1,0
1050,1,0
1050,0,1
1050,0,1
1050,0,0
1050,1,1
1050,0,0
1050,0,1
1050,0,0
1050,1,0
1050,1,1
1050,1,1
1050,0,1
1050,1,1
1050,1,1
1050,0,0
1050,0,1
1050,0,0
1050,1,1
1050,0,0
1050,1,1
1050,0,0
1050,1,1
1050,1,1
1050,1,1
1050,0,1
1050,0,0
1050,0,0
1050,0,1
1050,0,0
1050,0,0
1050,0,0
1050,1,0
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,1
1050,1,0
1050,0,1
1050,0,1
1050,1,1
1050,1,1
1050,0,1
1050,0,1
1050,1,1
1050,0,0
1050,1,1
1050,1,1
1050,0,1
1050,0,0
1050,1,1
1050,0,1
1050,0,0
1050,1,0
1050,0,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,1
1050,1,1
1050,0,0
1050,0,0
1050,0,1
1050,1,1
1050,1,1
1050,0,0
1050,1,1
1050,0,1
1050,0,0
1050,1,1
1050,1,0
1050,1,1
1050,1,0
1050,1,1
1050,1,1
1050,1,1
1050,0,0
1050,1,0
1050,1,1
1050,0,1
1050,0,0
1050,0,0
1050,0,1
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,1
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,0,0
1050,0,1
1050,1,1
1050,0,1
1050,1,1
1050,1,1
1050,0,0
1050,1,1
1050,1,1
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,1,0
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,1
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,0,1
1050,1,1
1050,0,1
1050,0,1
1050,1,1
1050,0,1
1050,1,1
1050,0,0
1050,0,1
1050,1,0
1050,0,1
1050,1,1
1050,1,1
1050,1,1
1050,0,0
1050,1,1
1050,0,1
1050,1,1
1050,0,0
1050,0,0
1050,1,1
1050,0,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,0,1
1050,1,1
1050,1,1
1050,0,1
1050,1,1
1050,0,1
1050,0,1
1050,1,1
1050,1,1
1050,0,0
1050,1,0
1050,0,1
1050,0,1
1050,1,1
1050,0,1
1050,0,0
1050,1,1
1050,1,1
1050,0,1
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,1,1
1050,1,1
1050,0,1
1050,0,1
1050,0,0
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,0,0
1050,0,1
1050,0,1
1050,0,1
1050,1,1
1050,1,1
1050,1,0
1050,0,0
1050,0,0
1050,1,1
1050,1,1
1050,0,0
1050,0,1
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,1,1
1050,1,1
1050,0,0
1050,0,1
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,1,1
1050,0,1
1050,1,1
1050,0,0
1050,0,1
1050,1,1
1050,1,1
1050,0,1
1050,0,1
1050,0,0
1050,0,0
1050,0,1
1050,0,0
1050,1,1
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,1,1
1050,0,0
1050,0,0
1050,0,1
1050,0,0
1050,0,0
1050,0,1
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,1,1
1050,1,1
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,0,1
1050,1,1
1050,1,1
1050,1,1
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,0,1
1050,0,0
1050,0,0
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,0
1050,0,1
1050,0,0
1050,1,1
1050,1,1
1050,0,1
1050,1,0
1050,0,1
1050,0,0
1050,1,1
1050,0,0
1050,0,0
1050,0,1
1050,1,1
1050,0,0
1050,1,1
1050,0,1
1050,1,1
1050,0,1
1050,0,0
1050,0,0
1050,0,1
1050,0,0
1000,1,1
1000,1,1
1000,0,0
1000,1,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,0,0
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,0,0
1000,0,0
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,0
1000,1,1
1000,0,1
1000,0,0
1000,0,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,1,0
1000,1,1
1000,0,1
1000,0,0
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,0
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,0
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,0,0
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,0,0
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,1,1
1000,0,1
1000,0,0
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,0
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,0,0
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,0,0
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,1,1
1000,0,0
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,1,1
1000,1,1
1000,1,1
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,0
1000,1,1
1000,0,1
1000,0,1
1000,0,1
1000,0,1
1000,1,1
1000,0,1
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,0,1
1070,0,1
1070,1,1
1070,0,1
1070,1,1
1070,0,0
1070,1,1
1070,1,1
1070,0,1
1070,0,0
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,1,1
1070,0,1
1070,0,0
1070,0,0
1070,0,1
1070,0,0
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,0,0
1070,1,1
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,1,1
1070,0,1
1070,0,0
1070,1,1
1070,0,1
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,1,1
1070,1,1
1070,0,0
1070,1,1
1070,1,1
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,0,1
1070,0,0
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,1,1
1070,1,1
1070,0,0
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,0,1
1070,1,1
1070,0,1
1070,1,1
1070,1,0
1070,1,1
1070,1,0
1070,0,0
1070,0,1
1070,1,1
1070,0,1
1070,0,0
1070,0,0
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,1,0
1070,1,1
1070,0,1
1070,0,1
1070,0,0
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,0,1
1070,1,1
1070,0,1
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,1,0
1070,0,0
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,0,1
1070,0,0
1070,0,1
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,0,1
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,0,1
1070,1,1
1070,0,0
1070,1,1
1070,0,1
1070,0,1
1070,1,1
1070,0,0
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,1,1
1070,0,0
1070,0,0
1070,1,1
1070,1,1
1070,0,0
1070,1,1
1070,0,1
1070,1,1
1070,0,0
1070,1,1
1070,0,1
1070,0,0
1070,0,0
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,0,0
1070,0,1
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,1,0
1070,1,1
1070,0,0
1070,0,0
1070,0,0
1070,0,1
1070,0,0
1070,1,0
1070,0,0
1070,1,1
1070,0,0
1070,1,1
1070,0,1
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,1,1
1070,0,1
1070,1,1
1070,0,1
1070,0,0
1070,0,0
1070,0,1
1070,1,1
1070,0,1
1070,0,0
1070,1,0
1070,1,1
1070,1,1
1070,1,0
1070,0,1
1070,0,1
1070,1,1
1070,0,0
1070,0,1
1070,0,0
1070,0,0
1070,0,0
1070,1,1
1070,1,1
1070,1,0
1070,0,1
1070,0,0
1070,0,1
1070,1,0
1070,1,1
1070,0,0
1070,1,1
1070,1,1
1070,0,1
1070,0,0
1070,0,0
1070,0,0
1070,0,1
1070,0,0
1070,0,0
1070,0,0
1070,0,1
1070,1,0
1070,1,1
1070,1,0
1070,0,0
1070,1,1
1070,0,1
1070,1,1
1070,0,1
1070,0,1
1070,1,1
1070,0,1
1070,0,0
1070,0,0
1070,0,0
1070,0,0
1070,1,1
1070,1,1
1070,1,1
1070,0,0
1070,0,1
1070,0,1
1070,0,0
1070,0,1
