nombre,coherencia,stim,resp,rt
AL_2019_09_09_11_46_34.mat,0.1,1,0,2.250144779
AL_2019_09_09_11_46_34.mat,0.7,0,0,1.396479575
AL_2019_09_09_11_46_34.mat,0.15,0,0,1.848914372
AL_2019_09_09_11_46_34.mat,0.7,0,0,1.849244355
AL_2019_09_09_11_46_34.mat,0.15,1,1,1.382701905
AL_2019_09_09_11_46_34.mat,0.2,0,0,1.632687941
AL_2019_09_09_11_46_34.mat,0.3,0,1,2.498518583
AL_2019_09_09_11_46_34.mat,0.7,1,0,1.763739481
AL_2019_09_09_11_46_34.mat,0.2,0,0,1.559808179
AL_2019_09_09_11_46_34.mat,0.15,1,1,1.562857497
AL_2019_09_09_11_46_34.mat,0.15,0,0,2.232935377
AL_2019_09_09_11_46_34.mat,0.2,1,1,2.161444607
AL_2019_09_09_11_46_34.mat,0.2,0,0,1.866815515
AL_2019_09_09_11_46_34.mat,0.2,1,1,1.93056783
AL_2019_09_09_11_46_34.mat,0.7,0,0,1.032117316
AL_2019_09_09_11_46_34.mat,0.3,0,0,0.915653394
AL_2019_09_09_11_46_34.mat,0.7,1,1,0.951020874
AL_2019_09_09_11_46_34.mat,0.1,1,0,1.080057229
AL_2019_09_09_11_46_34.mat,0.15,1,1,1.216682733
AL_2019_09_09_11_46_34.mat,0.3,0,0,1.215242543
AL_2019_09_09_11_46_34.mat,0.1,0,0,1.181970328
AL_2019_09_09_11_46_34.mat,0.7,1,0,2.231538333
AL_2019_09_09_11_46_34.mat,0.2,0,0,1.478596492
AL_2019_09_09_11_46_34.mat,0.3,1,1,1.066708171
AL_2019_09_09_11_46_34.mat,0.15,1,0,1.298176889
AL_2019_09_09_11_46_34.mat,0.15,0,0,1.199667968
AL_2019_09_09_11_46_34.mat,0.15,1,1,1.548783314
AL_2019_09_09_11_46_34.mat,0.3,0,0,1.349506932
AL_2019_09_09_11_46_34.mat,0.1,1,1,2.081529183
AL_2019_09_09_11_46_34.mat,0.7,1,1,0.950520415
AL_2019_09_09_11_46_34.mat,0.2,0,0,0.697846609
AL_2019_09_09_11_46_34.mat,0.7,1,1,0.649454669
AL_2019_09_09_11_46_34.mat,0.3,1,0,1.016767917
AL_2019_09_09_11_46_34.mat,0.3,1,0,1.3625048
AL_2019_09_09_11_46_34.mat,0.1,1,0,1.415382705
AL_2019_09_09_11_46_34.mat,0.3,0,0,0.967604782
AL_2019_09_09_11_46_34.mat,0.1,0,0,1.131630226
AL_2019_09_09_11_46_34.mat,0.15,0,0,1.682447136
AL_2019_09_09_11_46_34.mat,0.2,1,0,1.531485782
AL_2019_09_09_11_46_34.mat,0.3,0,0,0.849276109
AL_2019_09_09_11_46_34.mat,0.1,0,0,2.319045717
AL_2019_09_09_11_46_34.mat,0.1,1,0,1.647107571
AL_2019_09_09_11_46_34.mat,0.2,1,0,1.915172953
AL_2019_09_09_11_46_34.mat,0.1,0,0,1.449795562
AL_2019_09_09_11_46_34.mat,0.3,1,0,2.182482216
AL_2019_09_09_11_46_34.mat,0.2,1,0,1.49707761
AL_2019_09_09_11_46_34.mat,0.2,1,0,1.683254866
AL_2019_09_09_11_46_34.mat,0.7,1,1,3.399856883
AL_2019_09_09_11_46_34.mat,0.3,1,0,0.914928597
AL_2019_09_09_11_46_34.mat,0.1,1,0,1.682345446
AL_2019_09_09_11_46_34.mat,0.7,0,0,1.25018931
AL_2019_09_09_11_46_34.mat,0.1,0,1,1.648894344
AL_2019_09_09_11_46_34.mat,0.7,0,0,0.983674108
AL_2019_09_09_11_46_34.mat,0.15,1,0,1.831999512
AL_2019_09_09_11_46_34.mat,0.7,0,0,1.180586264
AL_2019_09_09_11_46_34.mat,0.2,0,0,1.683072557
AL_2019_09_09_11_46_34.mat,0.1,0,0,4.148279263
AL_2019_09_09_11_46_34.mat,0.15,0,0,1.58395857
AL_2019_09_09_11_46_34.mat,0.3,1,1,1.097650001
AL_2019_09_09_11_46_34.mat,0.15,0,0,0.701167645
AR_2019_09_09_11_40_54.mat,0.3,1,1,3.183274201
AR_2019_09_09_11_40_54.mat,0.1,1,0,3.366434948
AR_2019_09_09_11_40_54.mat,0.7,0,0,1.145807863
AR_2019_09_09_11_40_54.mat,0.3,1,1,0.850491951
AR_2019_09_09_11_40_54.mat,0.1,0,0,0.698524923
AR_2019_09_09_11_40_54.mat,0.15,0,0,1.698058258
AR_2019_09_09_11_40_54.mat,0.3,0,0,1.347901817
AR_2019_09_09_11_40_54.mat,0.2,1,1,2.598278892
AR_2019_09_09_11_40_54.mat,0.7,1,1,1.884561928
AR_2019_09_09_11_40_54.mat,0.3,0,0,0.731084942
AR_2019_09_09_11_40_54.mat,0.15,0,0,1.064222941
AR_2019_09_09_11_40_54.mat,0.7,0,0,0.83473132
AR_2019_09_09_11_40_54.mat,0.7,1,1,0.566068382
AR_2019_09_09_11_40_54.mat,0.7,1,0,1.164944165
AR_2019_09_09_11_40_54.mat,0.7,0,0,0.850801808
AR_2019_09_09_11_40_54.mat,0.2,0,0,1.098943605
AR_2019_09_09_11_40_54.mat,0.1,0,0,1.397129906
AR_2019_09_09_11_40_54.mat,0.3,1,1,0.965184052
AR_2019_09_09_11_40_54.mat,0.7,0,0,0.815671339
AR_2019_09_09_11_40_54.mat,0.1,0,1,2.285615814
AR_2019_09_09_11_40_54.mat,0.1,1,1,1.564145795
AR_2019_09_09_11_40_54.mat,0.2,1,1,1.732625123
AR_2019_09_09_11_40_54.mat,0.1,0,0,1.682564264
AR_2019_09_09_11_40_54.mat,0.2,0,0,2.516671573
AR_2019_09_09_11_40_54.mat,0.1,1,1,1.849123971
AR_2019_09_09_11_40_54.mat,0.15,1,0,1.232600528
AR_2019_09_09_11_40_54.mat,0.2,1,1,1.399205345
AR_2019_09_09_11_40_54.mat,0.7,1,1,0.882301118
AR_2019_09_09_11_40_54.mat,0.15,0,0,0.899364727
AR_2019_09_09_11_40_54.mat,0.15,1,1,0.865907683
AR_2019_09_09_11_40_54.mat,0.7,1,1,0.749387408
AR_2019_09_09_11_40_54.mat,0.2,1,0,2.848327848
AR_2019_09_09_11_40_54.mat,0.3,1,1,1.317952646
AR_2019_09_09_11_40_54.mat,0.15,0,0,1.598523482
AR_2019_09_09_11_40_54.mat,0.2,0,0,1.065592037
AR_2019_09_09_11_40_54.mat,0.1,1,1,1.016286377
AR_2019_09_09_11_40_54.mat,0.2,0,0,1.084777113
AR_2019_09_09_11_40_54.mat,0.15,1,1,1.064448772
AR_2019_09_09_11_40_54.mat,0.1,1,1,1.70500197
AR_2019_09_09_11_40_54.mat,0.2,0,0,0.746987863
AR_2019_09_09_11_40_54.mat,0.15,1,1,1.301101515
AR_2019_09_09_11_40_54.mat,0.7,0,0,0.749213504
AR_2019_09_09_11_40_54.mat,0.15,1,1,0.881987862
AR_2019_09_09_11_40_54.mat,0.3,0,0,0.965068579
AR_2019_09_09_11_40_54.mat,0.15,0,0,1.316415593
AR_2019_09_09_11_40_54.mat,0.3,0,0,1.065579828
AR_2019_09_09_11_40_54.mat,0.3,1,1,0.767135377
AR_2019_09_09_11_40_54.mat,0.7,0,0,0.631200083
AR_2019_09_09_11_40_54.mat,0.15,1,1,0.817193318
AR_2019_09_09_11_40_54.mat,0.2,0,0,0.964523649
AR_2019_09_09_11_40_54.mat,0.3,0,0,1.032082555
AR_2019_09_09_11_40_54.mat,0.15,0,0,1.617858707
AR_2019_09_09_11_40_54.mat,0.1,1,1,0.996875725
AR_2019_09_09_11_40_54.mat,0.2,1,1,1.182732685
AR_2019_09_09_11_40_54.mat,0.1,0,0,1.850214202
AR_2019_09_09_11_40_54.mat,0.2,1,1,1.28145623
AR_2019_09_09_11_40_54.mat,0.7,1,1,0.80071046
AR_2019_09_09_11_40_54.mat,0.3,0,0,0.716366907
AR_2019_09_09_11_40_54.mat,0.3,1,1,0.849563637
AR_2019_09_09_11_40_54.mat,0.1,0,0,1.048010045
AS_2019_09_09_11_35_57.mat,0.3,1,1,2.233827226
AS_2019_09_09_11_35_57.mat,0.1,0,0,1.445176834
AS_2019_09_09_11_35_57.mat,0.1,1,1,1.731894274
AS_2019_09_09_11_35_57.mat,0.1,1,1,2.499965585
AS_2019_09_09_11_35_57.mat,0.15,1,1,2.081420213
AS_2019_09_09_11_35_57.mat,0.3,0,0,1.017133281
AS_2019_09_09_11_35_57.mat,0.3,0,0,1.781596477
AS_2019_09_09_11_35_57.mat,0.2,1,1,0.849629155
AS_2019_09_09_11_35_57.mat,0.7,1,1,1.832848424
AS_2019_09_09_11_35_57.mat,0.2,1,1,1.299572476
AS_2019_09_09_11_35_57.mat,0.2,1,1,1.349606479
AS_2019_09_09_11_35_57.mat,0.15,0,0,1.597809331
AS_2019_09_09_11_35_57.mat,0.2,0,0,1.600868553
AS_2019_09_09_11_35_57.mat,0.7,0,0,1.3645137
AS_2019_09_09_11_35_57.mat,0.1,0,1,1.09883329
AS_2019_09_09_11_35_57.mat,0.7,0,0,0.814795117
AS_2019_09_09_11_35_57.mat,0.3,1,1,1.098692281
AS_2019_09_09_11_35_57.mat,0.7,1,1,1.099264607
AS_2019_09_09_11_35_57.mat,0.2,0,0,1.600080432
AS_2019_09_09_11_35_57.mat,0.2,0,0,2.449242115
AS_2019_09_09_11_35_57.mat,0.3,1,1,0.99656049
AS_2019_09_09_11_35_57.mat,0.2,0,0,0.996754508
AS_2019_09_09_11_35_57.mat,0.2,0,0,1.434185917
AS_2019_09_09_11_35_57.mat,0.3,0,0,1.331636306
AS_2019_09_09_11_35_57.mat,0.15,0,0,2.848905251
AS_2019_09_09_11_35_57.mat,0.15,0,0,3.15088793
AS_2019_09_09_11_35_57.mat,0.1,0,0,1.463730333
AS_2019_09_09_11_35_57.mat,0.1,1,1,1.699835636
AS_2019_09_09_11_35_57.mat,0.15,1,1,1.748624472
AS_2019_09_09_11_35_57.mat,0.15,1,0,2.632630489
AS_2019_09_09_11_35_57.mat,0.1,0,0,1.365890761
AS_2019_09_09_11_35_57.mat,0.7,1,1,1.318067928
AS_2019_09_09_11_35_57.mat,0.7,0,0,0.797701508
AS_2019_09_09_11_35_57.mat,0.3,1,1,0.863995826
AS_2019_09_09_11_35_57.mat,0.15,0,0,1.099472433
AS_2019_09_09_11_35_57.mat,0.15,0,0,1.786081014
AS_2019_09_09_11_35_57.mat,0.2,1,1,1.06579637
AS_2019_09_09_11_35_57.mat,0.3,1,1,2.183374077
AS_2019_09_09_11_35_57.mat,0.2,0,0,0.831522557
AS_2019_09_09_11_35_57.mat,0.2,1,1,1.166497531
AS_2019_09_09_11_35_57.mat,0.7,1,1,1.048448896
AS_2019_09_09_11_35_57.mat,0.15,0,0,0.933019865
AS_2019_09_09_11_35_57.mat,0.1,1,1,1.200124192
AS_2019_09_09_11_35_57.mat,0.2,1,1,1.216264557
AS_2019_09_09_11_35_57.mat,0.15,1,1,1.748498788
AS_2019_09_09_11_35_57.mat,0.1,1,1,1.915186148
AS_2019_09_09_11_35_57.mat,0.3,0,0,0.799542482
AS_2019_09_09_11_35_57.mat,0.7,1,1,1.217089514
AS_2019_09_09_11_35_57.mat,0.15,1,1,2.331788713
AS_2019_09_09_11_35_57.mat,0.1,0,0,1.400678726
AS_2019_09_09_11_35_57.mat,0.3,1,1,1.748030335
AS_2019_09_09_11_35_57.mat,0.3,0,0,1.082909293
AS_2019_09_09_11_35_57.mat,0.7,0,0,1.399224453
AS_2019_09_09_11_35_57.mat,0.7,0,0,1.166317475
AS_2019_09_09_11_35_57.mat,0.3,0,0,1.648642955
AS_2019_09_09_11_35_57.mat,0.15,1,1,1.382894365
AS_2019_09_09_11_35_57.mat,0.7,0,0,0.684042987
AS_2019_09_09_11_35_57.mat,0.1,1,1,1.713889299
AS_2019_09_09_11_35_57.mat,0.1,0,1,1.466995216
AS_2019_09_09_11_35_57.mat,0.7,1,1,1.332454894
BB_2019_09_09_11_30_27.mat,0.7,1,1,2.031600987
BB_2019_09_09_11_30_27.mat,0.3,1,0,4.076687606
BB_2019_09_09_11_30_27.mat,0.15,0,0,3.863938025
BB_2019_09_09_11_30_27.mat,0.3,1,1,3.91661587
BB_2019_09_09_11_30_27.mat,0.2,0,0,2.181038606
BB_2019_09_09_11_30_27.mat,0.7,0,0,1.684780065
BB_2019_09_09_11_30_27.mat,0.3,1,1,1.48188281
BB_2019_09_09_11_30_27.mat,0.7,1,1,1.415519003
BB_2019_09_09_11_30_27.mat,0.2,0,0,2.080954285
BB_2019_09_09_11_30_27.mat,0.3,0,0,3.766160085
BB_2019_09_09_11_30_27.mat,0.2,1,1,1.401370101
BB_2019_09_09_11_30_27.mat,0.7,0,0,0.765467292
BB_2019_09_09_11_30_27.mat,0.3,0,0,1.666073273
BB_2019_09_09_11_30_27.mat,0.1,1,1,2.8311789
BB_2019_09_09_11_30_27.mat,0.3,1,1,2.631797965
BB_2019_09_09_11_30_27.mat,0.2,1,1,3.668179535
BB_2019_09_09_11_30_27.mat,0.2,0,0,1.265702442
BB_2019_09_09_11_30_27.mat,0.15,0,0,2.749865108
BB_2019_09_09_11_30_27.mat,0.7,1,1,0.964137286
BB_2019_09_09_11_30_27.mat,0.15,1,1,1.081532666
BB_2019_09_09_11_30_27.mat,0.3,1,1,1.316291562
BB_2019_09_09_11_30_27.mat,0.1,1,0,4.232360152
BB_2019_09_09_11_30_27.mat,0.2,1,1,1.982197368
BB_2019_09_09_11_30_27.mat,0.7,0,0,0.815096086
BB_2019_09_09_11_30_27.mat,0.1,0,1,2.018453892
BB_2019_09_09_11_30_27.mat,0.2,0,0,3.315868623
BB_2019_09_09_11_30_27.mat,0.2,1,1,1.197302882
BB_2019_09_09_11_30_27.mat,0.1,0,0,1.099200273
BB_2019_09_09_11_30_27.mat,0.15,0,1,2.75078662
BB_2019_09_09_11_30_27.mat,0.7,0,0,0.71420728
BB_2019_09_09_11_30_27.mat,0.1,1,1,2.051134103
BB_2019_09_09_11_30_27.mat,0.15,1,1,2.614916414
BB_2019_09_09_11_30_27.mat,0.15,0,0,4.497661911
BB_2019_09_09_11_30_27.mat,0.15,1,1,2.114584254
BB_2019_09_09_11_30_27.mat,0.2,0,0,2.41688828
BB_2019_09_09_11_30_27.mat,0.1,1,1,2.981344566
BB_2019_09_09_11_30_27.mat,0.15,0,0,1.667780409
BB_2019_09_09_11_30_27.mat,0.15,0,1,4.249063889
BB_2019_09_09_11_30_27.mat,0.3,0,0,1.632156306
BB_2019_09_09_11_30_27.mat,0.15,1,1,1.63420053
BB_2019_09_09_11_30_27.mat,0.3,0,0,1.431365271
BB_2019_09_09_11_30_27.mat,0.1,1,1,1.90124909
BB_2019_09_09_11_30_27.mat,0.1,0,0,1.99887143
BB_2019_09_09_11_30_27.mat,0.1,0,1,3.931680595
BB_2019_09_09_11_30_27.mat,0.1,0,0,2.06567535
BB_2019_09_09_11_30_27.mat,0.3,1,1,1.264659825
BB_2019_09_09_11_30_27.mat,0.7,0,0,0.731063127
BB_2019_09_09_11_30_27.mat,0.15,1,1,1.149169471
BB_2019_09_09_11_30_27.mat,0.7,1,1,0.918146025
BB_2019_09_09_11_30_27.mat,0.3,0,0,0.86521501
BB_2019_09_09_11_30_27.mat,0.3,0,0,1.115176286
BB_2019_09_09_11_30_27.mat,0.2,1,1,1.916480164
BB_2019_09_09_11_30_27.mat,0.1,0,0,3.732747889
BB_2019_09_09_11_30_27.mat,0.1,1,1,2.16469438
BB_2019_09_09_11_30_27.mat,0.15,1,1,1.298757094
BB_2019_09_09_11_30_27.mat,0.2,1,1,1.751517425
BB_2019_09_09_11_30_27.mat,0.2,0,0,1.946321041
BB_2019_09_09_11_30_27.mat,0.7,0,0,0.95135855
BB_2019_09_09_11_30_27.mat,0.7,1,1,0.731114635
BB_2019_09_09_11_30_27.mat,0.7,1,1,0.91564074
CF_2019_09_09_11_27_00.mat,0.2,1,0,1.713951345
CF_2019_09_09_11_27_00.mat,0.3,0,1,1.513125992
CF_2019_09_09_11_27_00.mat,0.1,0,0,2.250696685
CF_2019_09_09_11_27_00.mat,0.3,0,1,2.881334337
CF_2019_09_09_11_27_00.mat,0.2,1,1,3.200303473
CF_2019_09_09_11_27_00.mat,0.1,0,0,2.113670404
CF_2019_09_09_11_27_00.mat,0.15,1,1,1.151123245
CF_2019_09_09_11_27_00.mat,0.7,1,1,1.047114348
CF_2019_09_09_11_27_00.mat,0.15,1,1,2.365147255
CF_2019_09_09_11_27_00.mat,0.2,0,0,1.018541929
CF_2019_09_09_11_27_00.mat,0.15,1,1,1.49886195
CF_2019_09_09_11_27_00.mat,0.7,1,1,1.382605027
CF_2019_09_09_11_27_00.mat,0.3,1,1,2.16433726
CF_2019_09_09_11_27_00.mat,0.3,1,1,2.522737699
CF_2019_09_09_11_27_00.mat,0.3,0,0,1.366846915
CF_2019_09_09_11_27_00.mat,0.2,0,1,2.818210913
CF_2019_09_09_11_27_00.mat,0.7,0,0,1.097193381
CF_2019_09_09_11_27_00.mat,0.2,1,1,1.16609592
CF_2019_09_09_11_27_00.mat,0.1,1,1,2.417770355
CF_2019_09_09_11_27_00.mat,0.3,1,1,1.564204639
CF_2019_09_09_11_27_00.mat,0.1,1,0,1.462913678
CF_2019_09_09_11_27_00.mat,0.15,0,1,3.016341429
CF_2019_09_09_11_27_00.mat,0.2,0,0,1.246675311
CF_2019_09_09_11_27_00.mat,0.7,1,1,1.065696905
CF_2019_09_09_11_27_00.mat,0.7,1,1,2.033698391
CF_2019_09_09_11_27_00.mat,0.1,1,0,2.483050806
CF_2019_09_09_11_27_00.mat,0.15,0,0,1.459577055
CF_2019_09_09_11_27_00.mat,0.1,1,1,1.455370342
CF_2019_09_09_11_27_00.mat,0.3,1,1,1.84824489
CF_2019_09_09_11_27_00.mat,0.1,0,0,1.017072204
CF_2019_09_09_11_27_00.mat,0.2,1,1,2.815978659
CF_2019_09_09_11_27_00.mat,0.15,1,1,2.6998958
CF_2019_09_09_11_27_00.mat,0.15,0,0,0.997854473
CF_2019_09_09_11_27_00.mat,0.2,0,0,2.618176505
CF_2019_09_09_11_27_00.mat,0.1,0,0,2.481300236
CF_2019_09_09_11_27_00.mat,0.1,0,0,2.865206526
CF_2019_09_09_11_27_00.mat,0.7,0,0,0.816213675
CF_2019_09_09_11_27_00.mat,0.7,0,0,0.881307915
CF_2019_09_09_11_27_00.mat,0.2,1,1,1.183034904
CF_2019_09_09_11_27_00.mat,0.3,1,1,1.082221432
CF_2019_09_09_11_27_00.mat,0.3,1,1,0.832998512
CF_2019_09_09_11_27_00.mat,0.15,1,1,1.598980175
CF_2019_09_09_11_27_00.mat,0.7,1,1,0.882713583
CF_2019_09_09_11_27_00.mat,0.15,1,1,2.26639061
CF_2019_09_09_11_27_00.mat,0.15,0,0,0.83255467
CF_2019_09_09_11_27_00.mat,0.3,0,0,1.148436747
CF_2019_09_09_11_27_00.mat,0.1,0,0,1.647897821
CF_2019_09_09_11_27_00.mat,0.7,0,0,0.816902865
CF_2019_09_09_11_27_00.mat,0.1,1,1,0.965586425
CF_2019_09_09_11_27_00.mat,0.7,0,0,0.598667177
CF_2019_09_09_11_27_00.mat,0.3,0,1,2.250390809
CF_2019_09_09_11_27_00.mat,0.7,1,1,0.765273435
CF_2019_09_09_11_27_00.mat,0.15,0,0,0.767166183
CF_2019_09_09_11_27_00.mat,0.2,0,0,1.849876879
CF_2019_09_09_11_27_00.mat,0.1,1,1,1.413927636
CF_2019_09_09_11_27_00.mat,0.15,0,0,0.835099565
CF_2019_09_09_11_27_00.mat,0.2,1,1,1.030442872
CF_2019_09_09_11_27_00.mat,0.2,0,0,0.782598134
CF_2019_09_09_11_27_00.mat,0.3,0,0,1.532871707
CF_2019_09_09_11_27_00.mat,0.7,0,0,0.68160149
EL_2019_09_09_11_43_34.mat,0.2,0,0,2.550621202
EL_2019_09_09_11_43_34.mat,0.1,0,1,4.213326438
EL_2019_09_09_11_43_34.mat,0.1,1,1,4.698654925
EL_2019_09_09_11_43_34.mat,0.7,1,1,1.734777281
EL_2019_09_09_11_43_34.mat,0.3,1,1,1.73099828
EL_2019_09_09_11_43_34.mat,0.7,0,0,0.816825205
EL_2019_09_09_11_43_34.mat,0.2,0,0,2.763424844
EL_2019_09_09_11_43_34.mat,0.15,1,1,2.568223321
EL_2019_09_09_11_43_34.mat,0.15,1,1,4.2499462
EL_2019_09_09_11_43_34.mat,0.7,0,0,1.065565407
EL_2019_09_09_11_43_34.mat,0.2,1,1,1.397082596
EL_2019_09_09_11_43_34.mat,0.15,0,0,1.151366884
EL_2019_09_09_11_43_34.mat,0.1,1,1,2.381166743
EL_2019_09_09_11_43_34.mat,0.15,0,0,1.181938205
EL_2019_09_09_11_43_34.mat,0.2,1,1,1.11612859
EL_2019_09_09_11_43_34.mat,0.3,0,0,0.88445193
EL_2019_09_09_11_43_34.mat,0.1,1,1,1.36516272
EL_2019_09_09_11_43_34.mat,0.7,1,1,1.016122505
EL_2019_09_09_11_43_34.mat,0.2,1,1,3.565964029
EL_2019_09_09_11_43_34.mat,0.1,0,0,1.51475372
EL_2019_09_09_11_43_34.mat,0.1,0,0,1.566199022
EL_2019_09_09_11_43_34.mat,0.1,0,0,2.21541594
EL_2019_09_09_11_43_34.mat,0.3,1,1,1.016740986
EL_2019_09_09_11_43_34.mat,0.15,1,1,1.182718265
EL_2019_09_09_11_43_34.mat,0.15,1,1,1.264245713
EL_2019_09_09_11_43_34.mat,0.3,1,1,1.066754942
EL_2019_09_09_11_43_34.mat,0.1,1,0,3.181719098
EL_2019_09_09_11_43_34.mat,0.1,1,1,5.49813437
EL_2019_09_09_11_43_34.mat,0.2,1,1,1.267627455
EL_2019_09_09_11_43_34.mat,0.3,0,0,0.864139689
EL_2019_09_09_11_43_34.mat,0.15,0,0,1.101394712
EL_2019_09_09_11_43_34.mat,0.7,1,1,0.764342046
EL_2019_09_09_11_43_34.mat,0.7,0,0,0.750955315
EL_2019_09_09_11_43_34.mat,0.3,0,0,1.114537525
EL_2019_09_09_11_43_34.mat,0.7,0,0,0.94840612
EL_2019_09_09_11_43_34.mat,0.15,0,0,4.001512113
EL_2019_09_09_11_43_34.mat,0.2,0,0,1.214742715
EL_2019_09_09_11_43_34.mat,0.3,0,0,1.2833969
EL_2019_09_09_11_43_34.mat,0.3,1,1,0.947654855
EL_2019_09_09_11_43_34.mat,0.15,0,0,2.916593941
EL_2019_09_09_11_43_34.mat,0.15,1,1,0.865620772
EL_2019_09_09_11_43_34.mat,0.7,0,0,0.799205065
EL_2019_09_09_11_43_34.mat,0.3,0,0,2.332538113
EL_2019_09_09_11_43_34.mat,0.7,0,0,0.932801725
