nombre,coherencia,stim,resp,rt
IC_2019_09_09_11_24_13.mat,0.1,1,1,0.717129064
IC_2019_09_09_11_24_13.mat,0.15,1,1,0.763889671
IC_2019_09_09_11_24_13.mat,0.15,1,1,0.549657538
IC_2019_09_09_11_24_13.mat,0.1,1,1,0.61456465
IC_2019_09_09_11_24_13.mat,0.7,0,0,0.548788946
IC_2019_09_09_11_24_13.mat,0.2,1,1,0.465269218
IC_2019_09_09_11_24_13.mat,0.7,1,1,0.533424761
IC_2019_09_09_11_24_13.mat,0.2,1,1,0.582457719
IC_2019_09_09_11_24_13.mat,0.3,0,0,0.483291292
IC_2019_09_09_11_24_13.mat,0.3,0,0,0.446956265
IC_2019_09_09_11_24_13.mat,0.2,1,1,0.533565727
IC_2019_09_09_11_24_13.mat,0.2,1,1,0.483656407
IC_2019_09_09_11_24_13.mat,0.1,1,1,0.664321098
IC_2019_09_09_11_24_13.mat,0.15,1,1,0.565253805
IC_2019_09_09_11_24_13.mat,0.3,1,1,0.566206692
IC_2019_09_09_11_24_13.mat,0.3,1,1,0.548080853
IC_2019_09_09_11_24_13.mat,0.2,1,1,0.601479892
IC_2019_09_09_11_24_13.mat,0.15,0,0,0.547034677
IC_2019_09_09_11_24_13.mat,0.7,1,1,0.482727946
IC_2019_09_09_11_24_13.mat,0.3,1,1,0.531369114
IC_2019_09_09_11_24_13.mat,0.1,0,0,0.649070118
IC_2019_09_09_11_24_13.mat,0.2,0,0,0.5009547
IC_2019_09_09_11_24_13.mat,0.2,0,0,0.699549172
IC_2019_09_09_11_24_13.mat,0.2,0,0,0.463791314
IC_2019_09_09_11_24_13.mat,0.2,0,0,0.482370822
IC_2019_09_09_11_24_13.mat,0.3,1,1,0.468243107
IC_2019_09_09_11_24_13.mat,0.15,0,0,0.413892083
IC_2019_09_09_11_24_13.mat,0.7,1,1,0.349333772
IC_2019_09_09_11_24_13.mat,0.1,1,0,0.38199247
IC_2019_09_09_11_24_13.mat,0.15,0,0,0.499327978
IC_2019_09_09_11_24_13.mat,0.7,1,1,0.431586349
IG_2019_09_09_11_16_57.mat,0.7,0,1,2.025161653
IG_2019_09_09_11_16_57.mat,0.1,0,0,2.483799688
IG_2019_09_09_11_16_57.mat,0.2,1,1,3.128559768
IG_2019_09_09_11_16_57.mat,0.1,0,0,2.948590174
IG_2019_09_09_11_16_57.mat,0.1,0,0,2.749925492
IG_2019_09_09_11_16_57.mat,0.1,1,1,5.965595818
IG_2019_09_09_11_16_57.mat,0.7,1,1,2.816111937
IG_2019_09_09_11_16_57.mat,0.3,0,0,5.484192184
IG_2019_09_09_11_16_57.mat,0.15,1,0,5.164425354
IG_2019_09_09_11_16_57.mat,0.7,0,1,4.05047776
IG_2019_09_09_11_16_57.mat,0.2,0,0,3.883522165
IG_2019_09_09_11_16_57.mat,0.3,0,1,4.881213982
IG_2019_09_09_11_16_57.mat,0.2,0,0,5.683898941
IG_2019_09_09_11_16_57.mat,0.2,1,0,5.132144758
IG_2019_09_09_11_16_57.mat,0.2,1,0,4.633154585
IG_2019_09_09_11_16_57.mat,0.7,1,1,3.616828365
IG_2019_09_09_11_16_57.mat,0.7,0,0,5.631998378
IG_2019_09_09_11_16_57.mat,0.1,1,0,5.665670722
IG_2019_09_09_11_16_57.mat,0.15,1,1,9.367404845
IG_2019_09_09_11_16_57.mat,0.15,0,0,4.647932532
IG_2019_09_09_11_16_57.mat,0.1,0,0,5.54821217
IG_2019_09_09_11_16_57.mat,0.15,1,0,6.88405286
IG_2019_09_09_11_16_57.mat,0.7,1,1,6.76622624
IG_2019_09_09_11_16_57.mat,0.15,0,0,9.766054425
IG_2019_09_09_11_16_57.mat,0.3,1,1,4.899612128
IG_2019_09_09_11_16_57.mat,0.3,1,1,4.063780813
IG_2019_09_09_11_16_57.mat,0.7,1,1,3.583381908
IG_2019_09_09_11_16_57.mat,0.15,1,1,8.18372866
IG_2019_09_09_11_16_57.mat,0.7,0,0,5.83183841
IG_2019_09_09_11_16_57.mat,0.2,0,0,11.983277689
IG_2019_09_09_11_16_57.mat,0.2,0,1,6.832384891
IG_2019_09_09_11_16_57.mat,0.2,0,0,8.032864675
IG_2019_09_09_11_16_57.mat,0.3,0,0,3.315935572
IG_2019_09_09_11_16_57.mat,0.2,1,1,4.800370491
IG_2019_09_09_11_16_57.mat,0.1,1,1,11.181333749
IG_2019_09_09_11_16_57.mat,0.1,1,0,7.898911558
IG_2019_09_09_11_16_57.mat,0.3,0,0,6.132709059
IG_2019_09_09_11_16_57.mat,0.3,0,0,1.700929977
IG_2019_09_09_11_16_57.mat,0.2,1,1,7.449238347
IG_2019_09_09_11_16_57.mat,0.3,0,1,6.83313958
IG_2019_09_09_11_16_57.mat,0.3,1,1,5.982330196
IG_2019_09_09_11_16_57.mat,0.1,0,1,14.580879145
IG_2019_09_09_11_16_57.mat,0.2,0,0,13.19959857
IG_2019_09_09_11_16_57.mat,0.7,1,0,6.666517245
IG_2019_09_09_11_16_57.mat,0.1,1,0,9.598244499
IG_2019_09_09_11_16_57.mat,0.15,1,1,3.767152375
IG_2019_09_09_11_16_57.mat,0.3,1,0,3.264035931
IG_2019_09_09_11_16_57.mat,0.7,0,0,7.015557206
IG_2019_09_09_11_16_57.mat,0.15,0,0,6.383768213
IG_2019_09_09_11_16_57.mat,0.3,1,0,7.233281471
IG_2019_09_09_11_16_57.mat,0.15,1,0,10.648587075
IG_2019_09_09_11_16_57.mat,0.15,0,1,11.368235075
IG_2019_09_09_11_16_57.mat,0.7,0,0,7.46427043
IG_2019_09_09_11_16_57.mat,0.1,0,1,6.43424875
IG_2019_09_09_11_16_57.mat,0.15,0,1,10.497834483
IG_2019_09_09_11_16_57.mat,0.15,0,0,6.782179071
IG_2019_09_09_11_16_57.mat,0.2,1,0,6.116454843
IG_2019_09_09_11_16_57.mat,0.1,1,0,10.098277396
IG_2019_09_09_11_16_57.mat,0.3,1,0,9.798583334
IG_2019_09_09_11_16_57.mat,0.7,1,1,6.148841817
JL_2019_09_09_11_32_56.mat,0.1,1,0,1.54891322
JL_2019_09_09_11_32_56.mat,0.7,0,0,0.921484318
JL_2019_09_09_11_32_56.mat,0.2,0,0,0.812795351
JL_2019_09_09_11_32_56.mat,0.3,1,1,0.965983101
JL_2019_09_09_11_32_56.mat,0.15,1,1,1.167770728
JL_2019_09_09_11_32_56.mat,0.7,1,1,0.714963348
JL_2019_09_09_11_32_56.mat,0.7,0,0,0.597205993
JL_2019_09_09_11_32_56.mat,0.7,0,0,0.550986142
JL_2019_09_09_11_32_56.mat,0.2,1,1,0.847120115
JL_2019_09_09_11_32_56.mat,0.3,1,0,0.96641445
JL_2019_09_09_11_32_56.mat,0.1,0,1,1.083979153
JL_2019_09_09_11_32_56.mat,0.2,1,1,0.997952803
JL_2019_09_09_11_32_56.mat,0.2,1,0,1.381173225
JL_2019_09_09_11_32_56.mat,0.7,1,1,0.86843751
JL_2019_09_09_11_32_56.mat,0.2,0,0,0.664639795
JL_2019_09_09_11_32_56.mat,0.1,1,1,1.815026957
JL_2019_09_09_11_32_56.mat,0.1,0,0,1.400388988
JL_2019_09_09_11_32_56.mat,0.1,1,0,1.148588073
JL_2019_09_09_11_32_56.mat,0.3,0,0,0.814854588
JL_2019_09_09_11_32_56.mat,0.2,1,1,1.015997242
JL_2019_09_09_11_32_56.mat,0.15,1,0,1.16539194
JL_2019_09_09_11_32_56.mat,0.15,0,0,0.748878888
JL_2019_09_09_11_32_56.mat,0.3,0,0,0.616638805
JL_2019_09_09_11_32_56.mat,0.3,0,1,1.38264116
JL_2019_09_09_11_32_56.mat,0.3,1,1,0.648972137
JL_2019_09_09_11_32_56.mat,0.15,0,0,0.599931913
JL_2019_09_09_11_32_56.mat,0.3,1,1,0.615004718
JL_2019_09_09_11_32_56.mat,0.1,0,0,1.16594502
JL_2019_09_09_11_32_56.mat,0.7,0,0,0.700108738
JL_2019_09_09_11_32_56.mat,0.1,1,1,0.746940124
JL_2019_09_09_11_32_56.mat,0.15,0,0,0.68526794
JL_2019_09_09_11_32_56.mat,0.3,0,0,0.781764577
JL_2019_09_09_11_32_56.mat,0.7,1,1,0.698548872
JL_2019_09_09_11_32_56.mat,0.1,0,0,1.082562665
JL_2019_09_09_11_32_56.mat,0.15,1,1,0.9175838
JL_2019_09_09_11_32_56.mat,0.2,0,0,0.729615866
JL_2019_09_09_11_32_56.mat,0.7,1,1,0.66558513
JL_2019_09_09_11_32_56.mat,0.15,0,0,0.699992275
JL_2019_09_09_11_32_56.mat,0.7,1,1,0.48114971
JL_2019_09_09_11_32_56.mat,0.2,1,0,0.35053815
JL_2019_09_09_11_32_56.mat,0.1,0,0,0.532584442
JL_2019_09_09_11_32_56.mat,0.7,0,0,0.481633516
JL_2019_09_09_11_32_56.mat,0.3,0,0,0.533006745
JL_2019_09_09_11_32_56.mat,0.1,1,1,0.548811336
JL_2019_09_09_11_32_56.mat,0.1,1,1,0.765291342
JL_2019_09_09_11_32_56.mat,0.15,1,0,0.982263284
JL_2019_09_09_11_32_56.mat,0.3,0,0,0.618836536
JL_2019_09_09_11_32_56.mat,0.15,0,0,0.61419317
JL_2019_09_09_11_32_56.mat,0.3,1,1,0.532154688
JL_2019_09_09_11_32_56.mat,0.15,0,0,0.482487162
JL_2019_09_09_11_32_56.mat,0.7,0,0,0.450223414
JL_2019_09_09_11_32_56.mat,0.3,1,1,0.499149029
JL_2019_09_09_11_32_56.mat,0.15,1,1,0.499853365
JL_2019_09_09_11_32_56.mat,0.2,1,1,0.548632788
JL_2019_09_09_11_32_56.mat,0.2,0,0,0.498956315
JL_2019_09_09_11_32_56.mat,0.2,0,0,0.465092946
JL_2019_09_09_11_32_56.mat,0.1,0,1,0.75001894
JL_2019_09_09_11_32_56.mat,0.15,1,0,0.950596345
JL_2019_09_09_11_32_56.mat,0.7,1,1,0.547349464
JL_2019_09_09_11_32_56.mat,0.2,0,0,0.432333168
LP_2019_09_09_11_38_38.mat,0.2,0,0,3.316911158
LP_2019_09_09_11_38_38.mat,0.7,0,0,1.034902317
LP_2019_09_09_11_38_38.mat,0.3,1,1,0.896168528
LP_2019_09_09_11_38_38.mat,0.7,0,0,0.765242373
LP_2019_09_09_11_38_38.mat,0.3,1,1,0.797727646
LP_2019_09_09_11_38_38.mat,0.1,1,0,3.484044753
LP_2019_09_09_11_38_38.mat,0.15,1,1,1.882173334
LP_2019_09_09_11_38_38.mat,0.7,1,1,0.916314433
LP_2019_09_09_11_38_38.mat,0.2,1,1,2.065953753
LP_2019_09_09_11_38_38.mat,0.3,0,0,0.883669356
LP_2019_09_09_11_38_38.mat,0.1,0,0,1.181474439
LP_2019_09_09_11_38_38.mat,0.1,1,0,3.915240335
LP_2019_09_09_11_38_38.mat,0.2,1,1,1.049231792
LP_2019_09_09_11_38_38.mat,0.3,0,0,0.797755945
LP_2019_09_09_11_38_38.mat,0.3,1,1,0.76816762
LP_2019_09_09_11_38_38.mat,0.7,1,1,0.78222309
LP_2019_09_09_11_38_38.mat,0.2,0,0,0.7299475
LP_2019_09_09_11_38_38.mat,0.2,0,0,0.63345183
LP_2019_09_09_11_38_38.mat,0.3,0,0,0.532581259
LP_2019_09_09_11_38_38.mat,0.3,1,1,0.648207566
LP_2019_09_09_11_38_38.mat,0.1,0,0,0.766125937
LP_2019_09_09_11_38_38.mat,0.7,0,0,0.633227415
LP_2019_09_09_11_38_38.mat,0.1,1,0,4.483977742
LP_2019_09_09_11_38_38.mat,0.3,0,0,0.747481807
LP_2019_09_09_11_38_38.mat,0.2,0,0,0.815161986
LP_2019_09_09_11_38_38.mat,0.7,0,0,0.665887719
LP_2019_09_09_11_38_38.mat,0.7,1,1,0.666844769
LP_2019_09_09_11_38_38.mat,0.15,0,0,1.166023552
LP_2019_09_09_11_38_38.mat,0.1,1,1,0.69788347
LP_2019_09_09_11_38_38.mat,0.2,1,0,1.851388343
LP_2019_09_09_11_38_38.mat,0.15,1,1,1.715224398
LP_2019_09_09_11_38_38.mat,0.15,1,1,1.749585895
LP_2019_09_09_11_38_38.mat,0.15,0,0,1.296611325
LP_2019_09_09_11_38_38.mat,0.2,0,0,1.068618907
LP_2019_09_09_11_38_38.mat,0.1,0,0,1.264748908
LP_2019_09_09_11_38_38.mat,0.7,0,0,0.864472113
LP_2019_09_09_11_38_38.mat,0.15,0,0,1.149638561
LP_2019_09_09_11_38_38.mat,0.15,0,0,1.048781666
LP_2019_09_09_11_38_38.mat,0.7,0,0,0.714629969
LP_2019_09_09_11_38_38.mat,0.1,0,0,1.884857689
LP_2019_09_09_11_38_38.mat,0.3,1,1,0.64929907
LP_2019_09_09_11_38_38.mat,0.15,1,1,0.91523515
LP_2019_09_09_11_38_38.mat,0.15,0,0,1.215024045
LP_2019_09_09_11_38_38.mat,0.7,1,1,0.717004462
LP_2019_09_09_11_38_38.mat,0.3,1,1,0.532692694
LP_2019_09_09_11_38_38.mat,0.3,0,0,1.049192874
LP_2019_09_09_11_38_38.mat,0.15,1,1,0.699604264
LP_2019_09_09_11_38_38.mat,0.2,0,0,0.847898601
LP_2019_09_09_11_38_38.mat,0.15,1,1,0.600502495
LP_2019_09_09_11_38_38.mat,0.1,0,0,1.364936004
LP_2019_09_09_11_38_38.mat,0.1,0,0,0.916700376
LP_2019_09_09_11_38_38.mat,0.1,1,0,0.915199215
LP_2019_09_09_11_38_38.mat,0.2,1,1,1.634052125
LP_2019_09_09_11_38_38.mat,0.7,1,1,0.782005775
LP_2019_09_09_11_38_38.mat,0.7,1,1,0.734968032
LP_2019_09_09_11_38_38.mat,0.3,0,0,0.731441534
LP_2019_09_09_11_38_38.mat,0.15,0,0,1.150624105
LP_2019_09_09_11_38_38.mat,0.2,1,1,0.831021723
LP_2019_09_09_11_38_38.mat,0.1,1,0,1.582017888
LP_2019_09_09_11_38_38.mat,0.2,1,1,0.966548417
MA_2019_09_09_11_49_33.mat,0.2,0,0,6.121629586
MA_2019_09_09_11_49_33.mat,0.2,0,0,5.504758186
MA_2019_09_09_11_49_33.mat,0.7,1,1,1.44634311
MA_2019_09_09_11_49_33.mat,0.2,1,0,3.282777056
MA_2019_09_09_11_49_33.mat,0.7,0,1,2.047655038
MA_2019_09_09_11_49_33.mat,0.15,0,1,2.900076353
MA_2019_09_09_11_49_33.mat,0.1,0,0,5.450034201
MA_2019_09_09_11_49_33.mat,0.15,0,1,4.565907458
MA_2019_09_09_11_49_33.mat,0.1,0,0,3.349881688
MA_2019_09_09_11_49_33.mat,0.1,0,1,3.033521327
MA_2019_09_09_11_49_33.mat,0.2,1,1,0.677944911
MA_2019_09_09_11_49_33.mat,0.7,1,0,2.3667448
MA_2019_09_09_11_49_33.mat,0.3,1,0,1.082349932
MA_2019_09_09_11_49_33.mat,0.3,0,0,1.231535165
MA_2019_09_09_11_49_33.mat,0.3,1,1,1.533262025
MA_2019_09_09_11_49_33.mat,0.15,0,0,1.581174874
MA_2019_09_09_11_49_33.mat,0.2,1,0,2.667126816
MA_2019_09_09_11_49_33.mat,0.1,0,0,1.848767918
MA_2019_09_09_11_49_33.mat,0.2,0,1,0.80157039
MA_2019_09_09_11_49_33.mat,0.3,1,1,2.263365501
MA_2019_09_09_11_49_33.mat,0.15,0,0,1.882196844
MA_2019_09_09_11_49_33.mat,0.3,0,0,2.501859831
MA_2019_09_09_11_49_33.mat,0.7,0,0,1.096521399
MA_2019_09_09_11_49_33.mat,0.2,0,1,2.432169953
MA_2019_09_09_11_49_33.mat,0.1,0,0,1.616476342
MA_2019_09_09_11_49_33.mat,0.1,1,1,2.049361196
MA_2019_09_09_11_49_33.mat,0.7,1,1,1.565969871
MA_2019_09_09_11_49_33.mat,0.3,0,0,1.10100131
MA_2019_09_09_11_49_33.mat,0.3,1,1,1.114175543
MA_2019_09_09_11_49_33.mat,0.15,1,1,2.799322454
MA_2019_09_09_11_49_33.mat,0.15,1,1,1.36822604
MA_2019_09_09_11_49_33.mat,0.2,1,1,2.21404317
MA_2019_09_09_11_49_33.mat,0.15,0,0,0.918600942
MA_2019_09_09_11_49_33.mat,0.7,0,0,0.746665098
MA_2019_09_09_11_49_33.mat,0.7,1,1,0.698227311
MA_2019_09_09_11_49_33.mat,0.15,1,1,2.932941156
MA_2019_09_09_11_49_33.mat,0.1,1,0,0.89912603
MA_2019_09_09_11_49_33.mat,0.15,1,1,1.6651658
MA_2019_09_09_11_49_33.mat,0.1,1,0,1.299069804
MA_2019_09_09_11_49_33.mat,0.7,0,0,0.751614508
MA_2019_09_09_11_49_33.mat,0.7,0,0,0.896426879
MA_2019_09_09_11_49_33.mat,0.7,1,1,0.665285163
MA_2019_09_09_11_49_33.mat,0.2,1,1,2.866806479
MA_2019_09_09_11_49_33.mat,0.2,0,0,1.348615958
MA_2019_09_09_11_49_33.mat,0.7,0,0,0.950634348
MA_2019_09_09_11_49_33.mat,0.3,0,0,1.314738032
MA_2019_09_09_11_49_33.mat,0.1,1,1,0.816119206
MA_2019_09_09_11_49_33.mat,0.15,0,0,1.198517767
MA_2019_09_09_11_49_33.mat,0.1,0,1,1.599591808
MA_2019_09_09_11_49_33.mat,0.2,1,0,1.499825461
MA_2019_09_09_11_49_33.mat,0.3,0,0,1.165952445
MA_2019_09_09_11_49_33.mat,0.3,1,1,0.797343428
MA_2019_09_09_11_49_33.mat,0.15,1,0,2.065285124
MA_2019_09_09_11_49_33.mat,0.15,1,1,1.185372402
MA_2019_09_09_11_49_33.mat,0.2,0,0,0.899376563
MA_2019_09_09_11_49_33.mat,0.1,1,1,2.546988385
MA_2019_09_09_11_49_33.mat,0.7,1,1,0.83449007
MA_2019_09_09_11_49_33.mat,0.3,1,0,1.565021846
MA_2019_09_09_11_49_33.mat,0.3,0,0,1.081596202
MA_2019_09_09_11_49_33.mat,0.1,1,1,1.265804855
MA_2019_09_09_11_56_23.mat,0.1,0,1,5.168342722
MA_2019_09_09_11_56_23.mat,0.7,0,0,1.306498325
MA_2019_09_09_11_56_23.mat,0.15,0,0,2.013799153
MA_2019_09_09_11_56_23.mat,0.2,0,0,2.86629469
MA_2019_09_09_11_56_23.mat,0.7,1,1,0.648748846
MA_2019_09_09_11_56_23.mat,0.3,1,0,3.565384093
MA_2019_09_09_11_56_23.mat,0.2,0,0,1.432920838
MA_2019_09_09_11_56_23.mat,0.3,0,0,2.016052648
MA_2019_09_09_11_56_23.mat,0.3,1,1,1.115316572
MA_2019_09_09_11_56_23.mat,0.7,0,0,0.614595529
MA_2019_09_09_11_56_23.mat,0.1,0,1,1.333045769
MA_2019_09_09_11_56_23.mat,0.7,0,0,0.7164215
MA_2019_09_09_11_56_23.mat,0.1,0,0,2.165708144
MA_2019_09_09_11_56_23.mat,0.3,1,1,0.549938678
MA_2019_09_09_11_56_23.mat,0.3,1,0,1.433084262
MA_2019_09_09_11_56_23.mat,0.7,1,1,0.73203866
MA_2019_09_09_11_56_23.mat,0.15,1,1,1.89855507
MA_2019_09_09_11_56_23.mat,0.2,0,0,0.783088415
MA_2019_09_09_11_56_23.mat,0.7,1,1,0.533107889
MA_2019_09_09_11_56_23.mat,0.7,1,1,0.716122504
MA_2019_09_09_11_56_23.mat,0.2,0,0,0.634164666
MA_2019_09_09_11_56_23.mat,0.2,1,1,0.613956341
MA_2019_09_09_11_56_23.mat,0.15,1,0,0.401100714
MA_2019_09_09_11_56_23.mat,0.1,1,1,0.881860727
MA_2019_09_09_11_56_23.mat,0.1,1,1,1.631751592
MA_2019_09_09_11_56_23.mat,0.1,1,0,1.967631697
MA_2019_09_09_11_56_23.mat,0.1,0,1,0.632075199
MA_2019_09_09_11_56_23.mat,0.2,1,0,1.499414378
MA_2019_09_09_11_56_23.mat,0.3,0,0,1.181264464
MA_2019_09_09_11_56_23.mat,0.2,0,0,1.765414457
MA_2019_09_09_11_56_23.mat,0.2,1,1,0.91712865
MA_2019_09_09_11_56_23.mat,0.1,1,1,1.848009218
MA_2019_09_09_11_56_23.mat,0.2,1,1,1.399450666
MA_2019_09_09_11_56_23.mat,0.7,0,0,0.582592705
MA_2019_09_09_11_56_23.mat,0.1,1,1,0.981652027
MA_2019_09_09_11_56_23.mat,0.3,0,0,0.698391187
MA_2019_09_09_11_56_23.mat,0.15,0,1,0.83382599
MA_2019_09_09_11_56_23.mat,0.3,0,0,0.949694311
MA_2019_09_09_11_56_23.mat,0.15,1,1,0.782231685
MA_2019_09_09_11_56_23.mat,0.15,0,0,1.299719653
MA_2019_09_09_11_56_23.mat,0.15,1,1,0.546015723
MA_2019_09_09_11_56_23.mat,0.1,0,0,0.966403204
MA_2019_09_09_11_56_23.mat,0.15,1,1,0.66573628
MA_2019_09_09_11_56_23.mat,0.7,0,0,0.682630768
MA_2019_09_09_11_56_23.mat,0.7,1,1,0.617780785
MA_2019_09_09_11_56_23.mat,0.3,0,0,0.664609678
MA_2019_09_09_11_56_23.mat,0.3,1,1,0.799990858
MA_2019_09_09_11_56_23.mat,0.2,0,0,1.330219903
MA_2019_09_09_11_56_23.mat,0.15,0,1,1.668230732
MA_2019_09_09_11_56_23.mat,0.15,0,0,2.065167828
MA_2019_09_09_11_56_23.mat,0.3,1,1,1.08159801
MA_2019_09_09_11_56_23.mat,0.3,0,0,0.981565192
MA_2019_09_09_11_56_23.mat,0.2,1,1,0.999046427
MA_2019_09_09_11_56_23.mat,0.7,0,0,0.681329613
MA_2019_09_09_11_56_23.mat,0.15,1,1,0.864632592
MA_2019_09_09_11_56_23.mat,0.1,0,0,1.165771013
MA_2019_09_09_11_56_23.mat,0.2,1,1,0.850700467
MA_2019_09_09_11_56_23.mat,0.15,0,0,1.04923244
MA_2019_09_09_11_56_23.mat,0.1,1,1,0.630987972
MA_2019_09_09_11_56_23.mat,0.7,1,1,0.932880535
MA_2019_09_09_12_05_08.mat,0.7,1,0,2.770387903
MA_2019_09_09_12_05_08.mat,0.2,1,0,6.446876287
MA_2019_09_09_12_05_08.mat,0.3,1,1,3.015457797
MA_2019_09_09_12_05_08.mat,0.2,1,0,4.30006082
MA_2019_09_09_12_05_08.mat,0.1,0,0,2.582524554
MA_2019_09_09_12_05_08.mat,0.2,0,0,2.099347616
MA_2019_09_09_12_05_08.mat,0.15,0,0,4.648531204
MA_2019_09_09_12_05_08.mat,0.3,0,0,6.88500095
MA_2019_09_09_12_05_08.mat,0.2,1,0,7.413614636
MA_2019_09_09_12_05_08.mat,0.1,1,1,5.417575185
MA_2019_09_09_12_05_08.mat,0.7,0,0,2.514463833
MA_2019_09_09_12_05_08.mat,0.1,0,0,4.74911391
MA_2019_09_09_12_05_08.mat,0.15,0,1,9.00095272
MA_2019_09_09_12_05_08.mat,0.15,0,1,7.38241763
