nombre,coherencia,stim,resp,rt
MA_2019_09_09_12_05_08.mat,0.7,1,1,1.44935294
MA_2019_09_09_12_05_08.mat,0.15,1,1,4.349927787
MA_2019_09_09_12_05_08.mat,0.1,1,0,3.497706468
MA_2019_09_09_12_05_08.mat,0.3,0,0,4.132118298
MA_2019_09_09_12_05_08.mat,0.3,0,0,7.33517332
MA_2019_09_09_12_05_08.mat,0.7,0,0,3.863843943
MA_2019_09_09_12_05_08.mat,0.2,1,1,1.36692763
MA_2019_09_09_12_05_08.mat,0.1,1,1,1.633152434
MA_2019_09_09_12_05_08.mat,0.7,0,0,0.865285072
MA_2019_09_09_12_05_08.mat,0.1,1,1,1.268052338
MA_2019_09_09_12_05_08.mat,0.3,1,1,2.381217212
MA_2019_09_09_12_05_08.mat,0.15,1,1,1.932999798
MA_2019_09_09_12_05_08.mat,0.1,0,1,3.382266598
MA_2019_09_09_12_05_08.mat,0.3,1,1,0.865915983
MA_2019_09_09_12_05_08.mat,0.15,1,1,1.015685566
MA_2019_09_09_12_05_08.mat,0.3,1,1,1.199633957
MA_2019_09_09_12_05_08.mat,0.2,0,0,1.831972987
MA_2019_09_09_12_05_08.mat,0.15,1,1,1.066226257
MA_2019_09_09_12_05_08.mat,0.7,1,1,2.400287525
MA_2019_09_09_12_05_08.mat,0.2,0,0,1.632138515
MA_2019_09_09_12_05_08.mat,0.3,0,0,1.582216584
MA_2019_09_09_12_05_08.mat,0.1,0,0,1.699191982
MA_2019_09_09_12_05_08.mat,0.15,1,1,1.151612135
MA_2019_09_09_12_05_08.mat,0.7,1,1,0.880345449
MA_2019_09_09_12_05_08.mat,0.7,0,0,0.717382035
MA_2019_09_09_12_05_08.mat,0.1,0,1,1.879530823
MA_2019_09_09_12_05_08.mat,0.15,0,0,1.100840258
MA_2019_09_09_12_05_08.mat,0.7,1,1,0.684600962
MA_2019_09_09_12_05_08.mat,0.15,0,0,0.913747478
MA_2019_09_09_12_05_08.mat,0.3,1,1,0.698773103
MA_2019_09_09_12_05_08.mat,0.1,1,0,1.38238711
MA_2019_09_09_12_05_08.mat,0.7,1,1,0.59933074
MA_2019_09_09_12_05_08.mat,0.2,0,0,1.132525775
MA_2019_09_09_12_05_08.mat,0.7,0,0,0.815482563
MA_2019_09_09_12_05_08.mat,0.1,1,1,0.83138511
MA_2019_09_09_12_05_08.mat,0.7,0,0,0.631623471
MA_2019_09_09_12_05_08.mat,0.2,0,0,3.350307567
MA_2019_09_09_12_05_08.mat,0.15,0,0,0.997176018
MA_2019_09_09_12_05_08.mat,0.1,0,0,1.165075174
MA_2019_09_09_12_05_08.mat,0.15,1,1,0.816474778
MA_2019_09_09_12_05_08.mat,0.2,1,1,0.833429869
MA_2019_09_09_12_05_08.mat,0.3,0,0,1.179920518
MA_2019_09_09_12_05_08.mat,0.3,0,0,0.766081889
MA_2019_09_09_12_05_08.mat,0.3,1,1,0.967018056
MA_2019_09_09_12_05_08.mat,0.2,0,0,2.865525989
MA_2019_09_09_12_05_08.mat,0.2,1,1,0.748280204
MS_2019_09_09_12_11_28.mat,0.1,0,0,3.751087381
MS_2019_09_09_12_11_28.mat,0.3,0,0,2.247387774
MS_2019_09_09_12_11_28.mat,0.3,0,0,3.748726616
MS_2019_09_09_12_11_28.mat,0.7,0,0,2.763288249
MS_2019_09_09_12_11_28.mat,0.1,1,1,2.061799849
MS_2019_09_09_12_11_28.mat,0.7,0,0,1.130141183
MS_2019_09_09_12_11_28.mat,0.7,1,1,0.715577396
MS_2019_09_09_12_11_28.mat,0.15,0,0,1.148991466
MS_2019_09_09_12_11_28.mat,0.15,1,1,1.932817949
MS_2019_09_09_12_11_28.mat,0.15,1,1,2.41314888
MS_2019_09_09_12_11_28.mat,0.2,1,1,1.399845093
MS_2019_09_09_12_11_28.mat,0.1,1,1,1.781749705
MS_2019_09_09_12_11_28.mat,0.1,1,1,1.981644239
MS_2019_09_09_12_11_28.mat,0.2,1,0,1.297830581
MS_2019_09_09_12_11_28.mat,0.1,0,0,1.065199507
MS_2019_09_09_12_11_28.mat,0.2,0,0,1.33045137
MS_2019_09_09_12_11_28.mat,0.3,1,1,1.432783089
MS_2019_09_09_12_11_28.mat,0.1,0,0,1.199017491
MS_2019_09_09_12_11_28.mat,0.1,1,1,2.283030456
MS_2019_09_09_12_11_28.mat,0.15,0,0,1.231315134
MS_2019_09_09_12_11_28.mat,0.3,0,0,1.148478613
MS_2019_09_09_12_11_28.mat,0.15,0,0,1.580299384
MS_2019_09_09_12_11_28.mat,0.15,0,0,2.848730957
MS_2019_09_09_12_11_28.mat,0.7,0,0,0.899718768
MS_2019_09_09_12_11_28.mat,0.15,0,0,1.316181549
MS_2019_09_09_12_11_28.mat,0.15,1,1,0.999079081
MS_2019_09_09_12_11_28.mat,0.15,1,1,1.698507603
MS_2019_09_09_12_11_28.mat,0.3,0,0,0.982927963
MS_2019_09_09_12_11_28.mat,0.7,0,0,0.896675138
MS_2019_09_09_12_11_28.mat,0.3,0,0,2.532988918
MS_2019_09_09_12_11_28.mat,0.7,1,1,0.833241851
MS_2019_09_09_12_11_28.mat,0.3,0,0,0.81447434
MS_2019_09_09_12_11_28.mat,0.7,1,1,0.716989945
MS_2019_09_09_12_11_28.mat,0.2,1,1,1.0340393
MS_2019_09_09_12_11_28.mat,0.2,0,0,0.76375305
MS_2019_09_09_12_11_28.mat,0.2,0,0,0.998388414
MS_2019_09_09_12_11_28.mat,0.1,0,1,1.51579316
MS_2019_09_09_12_11_28.mat,0.1,1,1,1.966743922
MS_2019_09_09_12_11_28.mat,0.3,1,1,0.765036286
MS_2019_09_09_12_11_28.mat,0.1,0,0,1.598478598
MS_2019_09_09_12_11_28.mat,0.2,1,1,2.433754968
MS_2019_09_09_12_11_28.mat,0.2,0,0,0.815686735
MS_2019_09_09_12_11_28.mat,0.15,1,1,0.66551019
MS_2019_09_09_12_11_28.mat,0.3,1,1,0.681777133
MS_2019_09_09_12_11_28.mat,0.7,1,1,0.700041925
MS_2019_09_09_12_11_28.mat,0.1,0,0,1.080349501
MS_2019_09_09_12_11_28.mat,0.3,1,1,1.016012758
MS_2019_09_09_12_11_28.mat,0.3,1,1,0.818799138
MS_2019_09_09_12_11_28.mat,0.2,1,1,0.763181091
MS_2019_09_09_12_11_28.mat,0.3,1,1,0.749032213
MS_2019_09_09_12_11_28.mat,0.15,1,1,0.89954924
MS_2019_09_09_12_11_28.mat,0.7,0,0,0.6345203
MS_2019_09_09_12_11_28.mat,0.1,1,1,1.196841072
MS_2019_09_09_12_11_28.mat,0.7,0,0,0.634103017
MS_2019_09_09_12_11_28.mat,0.2,1,1,0.630810583
MS_2019_09_09_12_11_28.mat,0.7,1,1,0.567395485
MS_2019_09_09_12_11_28.mat,0.2,0,0,0.678382643
MS_2019_09_09_12_11_28.mat,0.15,0,0,0.834317689
MS_2019_09_09_12_11_28.mat,0.7,1,1,0.614624139
MS_2019_09_09_12_11_28.mat,0.2,0,0,0.684391665
MV_2019_09_09_11_59_36.mat,0.3,1,0,8.119573555
MV_2019_09_09_11_59_36.mat,0.15,0,0,5.177756735
MV_2019_09_09_11_59_36.mat,0.15,0,1,4.630367809
MV_2019_09_09_11_59_36.mat,0.1,0,0,7.450640639
MV_2019_09_09_11_59_36.mat,0.3,0,1,4.281671867
MV_2019_09_09_11_59_36.mat,0.3,1,1,5.330314048
MV_2019_09_09_11_59_36.mat,0.1,1,0,5.901723487
MV_2019_09_09_11_59_36.mat,0.1,1,1,3.748860685
MV_2019_09_09_11_59_36.mat,0.3,1,1,6.03236473
MV_2019_09_09_11_59_36.mat,0.1,1,0,5.481438481
MV_2019_09_09_11_59_36.mat,0.7,0,0,0.966875717
MV_2019_09_09_11_59_36.mat,0.7,1,1,1.331462793
MV_2019_09_09_11_59_36.mat,0.7,0,0,0.782640935
MV_2019_09_09_11_59_36.mat,0.15,1,1,1.765488119
MV_2019_09_09_11_59_36.mat,0.7,1,1,1.233409612
MV_2019_09_09_11_59_36.mat,0.3,1,1,1.249165513
MV_2019_09_09_11_59_36.mat,0.7,1,1,0.981954674
MV_2019_09_09_11_59_36.mat,0.3,0,0,0.950172774
MV_2019_09_09_11_59_36.mat,0.2,1,1,1.316374636
MV_2019_09_09_11_59_36.mat,0.15,1,0,3.883773374
MV_2019_09_09_11_59_36.mat,0.15,0,0,1.214632911
MV_2019_09_09_11_59_36.mat,0.7,1,1,0.684318835
MV_2019_09_09_11_59_36.mat,0.2,1,1,2.381665485
MV_2019_09_09_11_59_36.mat,0.15,0,0,1.95007972
MV_2019_09_09_11_59_36.mat,0.7,0,0,0.93206052
MV_2019_09_09_11_59_36.mat,0.15,1,1,1.465690982
MV_2019_09_09_11_59_36.mat,0.1,0,0,1.197650088
MV_2019_09_09_11_59_36.mat,0.7,0,0,0.734035135
MV_2019_09_09_11_59_36.mat,0.3,0,0,0.896826461
MV_2019_09_09_11_59_36.mat,0.3,1,1,0.816701558
MV_2019_09_09_11_59_36.mat,0.1,0,0,1.066263317
MV_2019_09_09_11_59_36.mat,0.3,0,0,1.467338522
MV_2019_09_09_11_59_36.mat,0.15,1,1,1.981333583
MV_2019_09_09_11_59_36.mat,0.2,0,0,0.867782711
MV_2019_09_09_11_59_36.mat,0.1,0,0,1.081118426
MV_2019_09_09_11_59_36.mat,0.2,0,0,2.332040543
MV_2019_09_09_11_59_36.mat,0.2,0,0,0.932805627
MV_2019_09_09_11_59_36.mat,0.1,1,0,2.816200509
MV_2019_09_09_11_59_36.mat,0.2,1,1,0.880747768
MV_2019_09_09_11_59_36.mat,0.1,0,0,1.850048225
MV_2019_09_09_11_59_36.mat,0.3,0,0,0.88284151
MV_2019_09_09_11_59_36.mat,0.2,1,1,1.016260093
MV_2019_09_09_11_59_36.mat,0.1,1,1,1.580706695
MV_2019_09_09_11_59_36.mat,0.7,0,0,0.632607387
MV_2019_09_09_11_59_36.mat,0.7,1,1,0.583686819
MV_2019_09_09_11_59_36.mat,0.7,1,1,0.714773065
MV_2019_09_09_11_59_36.mat,0.2,1,1,1.164884478
MV_2019_09_09_11_59_36.mat,0.2,0,0,0.733926278
MV_2019_09_09_11_59_36.mat,0.2,0,0,0.714214794
MV_2019_09_09_11_59_36.mat,0.3,0,0,0.632807496
MV_2019_09_09_11_59_36.mat,0.15,0,0,0.933444769
MV_2019_09_09_11_59_36.mat,0.1,1,1,2.331662978
MV_2019_09_09_11_59_36.mat,0.2,1,0,1.816452414
MV_2019_09_09_11_59_36.mat,0.15,1,1,0.933214568
MV_2019_09_09_11_59_36.mat,0.15,1,1,2.48292017
MV_2019_09_09_11_59_36.mat,0.7,0,0,0.750405396
MV_2019_09_09_11_59_36.mat,0.15,0,0,0.949655789
MV_2019_09_09_11_59_36.mat,0.2,0,0,0.630770945
MV_2019_09_09_11_59_36.mat,0.3,1,1,0.649441944
MV_2019_09_09_11_59_36.mat,0.1,0,0,0.833743673
RD_2019_09_09_12_01_20.mat,0.7,1,1,1.034439182
RD_2019_09_09_12_01_20.mat,0.7,0,0,0.454627105
RD_2019_09_09_12_01_20.mat,0.7,1,1,0.448186932
RD_2019_09_09_12_01_20.mat,0.15,1,1,1.199377023
RD_2019_09_09_12_01_20.mat,0.7,0,0,0.48233521
RD_2019_09_09_12_01_20.mat,0.15,0,0,0.66617289
RD_2019_09_09_12_01_20.mat,0.2,1,1,0.564587335
RD_2019_09_09_12_01_20.mat,0.2,0,0,0.449280353
RD_2019_09_09_12_01_20.mat,0.15,0,1,0.332890392
RD_2019_09_09_12_01_20.mat,0.3,0,0,0.681622972
RD_2019_09_09_12_01_20.mat,0.1,1,1,0.483164173
RD_2019_09_09_12_01_20.mat,0.7,0,0,0.516924138
RD_2019_09_09_12_01_20.mat,0.1,1,1,0.531354152
RD_2019_09_09_12_01_20.mat,0.2,0,0,0.781233772
RD_2019_09_09_12_01_20.mat,0.15,1,1,0.684576998
RD_2019_09_09_12_01_20.mat,0.2,0,0,0.547260374
RD_2019_09_09_12_01_20.mat,0.3,1,1,0.51527228
RD_2019_09_09_12_01_20.mat,0.2,0,0,0.433362756
RD_2019_09_09_12_01_20.mat,0.2,0,0,0.582037714
RD_2019_09_09_12_01_20.mat,0.15,0,0,0.466325412
RD_2019_09_09_12_01_20.mat,0.2,1,1,0.515444316
RD_2019_09_09_12_01_20.mat,0.15,1,1,0.601616774
RD_2019_09_09_12_01_20.mat,0.1,0,0,0.513227399
RD_2019_09_09_12_01_20.mat,0.1,1,1,0.45208631
RD_2019_09_09_12_01_20.mat,0.2,1,1,0.479181014
RD_2019_09_09_12_01_20.mat,0.1,0,0,0.415989888
RD_2019_09_09_12_01_20.mat,0.7,1,1,0.350088002
RD_2019_09_09_12_01_20.mat,0.3,1,0,0.348992802
RD_2019_09_09_12_01_20.mat,0.3,1,1,0.865089521
RD_2019_09_09_12_01_20.mat,0.2,0,0,0.549239503
RD_2019_09_09_12_01_20.mat,0.3,0,0,0.46588868
RD_2019_09_09_12_01_20.mat,0.7,0,0,0.482819474
RD_2019_09_09_12_01_20.mat,0.3,0,0,0.565739561
RD_2019_09_09_12_01_20.mat,0.15,0,0,0.500501496
RD_2019_09_09_12_01_20.mat,0.15,0,1,0.61482563
RD_2019_09_09_12_01_20.mat,0.3,0,0,0.598851122
RD_2019_09_09_12_01_20.mat,0.1,1,1,0.583576417
RD_2019_09_09_12_01_20.mat,0.2,1,1,0.682748539
RD_2019_09_09_12_01_20.mat,0.7,1,1,0.515832371
RD_2019_09_09_12_01_20.mat,0.15,0,0,0.516151547
RD_2019_09_09_12_01_20.mat,0.3,0,0,0.550399821
RD_2019_09_09_12_01_20.mat,0.7,1,1,0.449220214
RD_2019_09_09_12_01_20.mat,0.1,0,0,0.59771775
RD_2019_09_09_12_01_20.mat,0.7,1,1,0.383774256
RD_2019_09_09_12_01_20.mat,0.7,0,0,0.466206725
RD_2019_09_09_12_01_20.mat,0.1,1,1,0.382256653
RD_2019_09_09_12_01_20.mat,0.3,0,0,0.399195021
RD_2019_09_09_12_01_20.mat,0.1,1,1,0.416426775
RD_2019_09_09_12_01_20.mat,0.3,1,0,0.3824654
RD_2019_09_09_12_01_20.mat,0.1,0,0,0.481785315
RD_2019_09_09_12_01_20.mat,0.15,1,1,0.55037639
RD_2019_09_09_12_01_20.mat,0.3,1,1,0.483217677
RD_2019_09_09_12_01_20.mat,0.1,0,0,0.530943989
RD_2019_09_09_12_01_20.mat,0.15,1,1,0.448080536
RD_2019_09_09_12_01_20.mat,0.2,1,1,0.450558027
RD_2019_09_09_12_01_20.mat,0.2,1,1,0.447880157
RD_2019_09_09_12_01_20.mat,0.1,0,0,0.484382026
RD_2019_09_09_12_01_20.mat,0.15,1,1,0.547334261
RD_2019_09_09_12_01_20.mat,0.3,1,1,0.497162485
RD_2019_09_09_12_01_20.mat,0.7,0,0,0.501554308
RF_2019_09_09_11_06_43.mat,0.3,0,0,2.253950691
RF_2019_09_09_11_06_43.mat,0.15,0,0,1.752910239
RF_2019_09_09_11_06_43.mat,0.2,1,0,2.913905047
RF_2019_09_09_11_06_43.mat,0.2,1,1,1.6002119
RF_2019_09_09_11_06_43.mat,0.3,1,1,1.144912739
RF_2019_09_09_11_06_43.mat,0.15,1,0,2.431770301
RF_2019_09_09_11_06_43.mat,0.7,0,0,0.932796382
RF_2019_09_09_11_06_43.mat,0.3,1,1,1.117102508
RF_2019_09_09_11_06_43.mat,0.2,1,0,3.447773368
RF_2019_09_09_11_06_43.mat,0.2,1,1,2.050976922
RF_2019_09_09_11_06_43.mat,0.7,1,1,0.982297864
RF_2019_09_09_11_06_43.mat,0.2,0,0,1.432208693
RF_2019_09_09_11_06_43.mat,0.1,1,0,1.830176208
RF_2019_09_09_11_06_43.mat,0.7,1,1,0.912537609
RF_2019_09_09_11_06_43.mat,0.7,1,1,0.985214185
RF_2019_09_09_11_06_43.mat,0.15,1,0,1.430620803
RF_2019_09_09_11_06_43.mat,0.15,1,0,1.684746465
RF_2019_09_09_11_06_43.mat,0.15,1,1,1.363511066
RF_2019_09_09_11_06_43.mat,0.15,1,1,2.69887192
RF_2019_09_09_11_06_43.mat,0.7,0,0,0.881651369
RF_2019_09_09_11_06_43.mat,0.1,1,1,1.715543072
RF_2019_09_09_11_06_43.mat,0.15,1,1,1.617332005
RF_2019_09_09_11_06_43.mat,0.1,0,0,1.03037184
RF_2019_09_09_11_06_43.mat,0.7,1,1,0.918279895
RF_2019_09_09_11_06_43.mat,0.3,0,0,0.815117292
RF_2019_09_09_11_06_43.mat,0.15,0,0,1.013519885
RF_2019_09_09_11_06_43.mat,0.1,0,1,1.948961336
RF_2019_09_09_11_06_43.mat,0.2,0,0,0.981359527
RF_2019_09_09_11_06_43.mat,0.3,0,0,0.997838037
RF_2019_09_09_11_06_43.mat,0.1,1,1,2.615076492
RF_2019_09_09_11_06_43.mat,0.1,1,0,2.016859054
RF_2019_09_09_11_06_43.mat,0.7,1,1,1.049241018
RF_2019_09_09_11_06_43.mat,0.2,0,0,1.115937371
RF_2019_09_09_11_06_43.mat,0.7,0,0,0.949343848
RF_2019_09_09_11_06_43.mat,0.1,1,1,2.333573354
RF_2019_09_09_11_06_43.mat,0.1,0,1,1.815441143
RF_2019_09_09_11_06_43.mat,0.3,1,1,0.916605318
RF_2019_09_09_11_06_43.mat,0.15,0,0,1.04834525
RF_2019_09_09_11_06_43.mat,0.3,1,1,1.233905176
RF_2019_09_09_11_06_43.mat,0.15,0,0,1.180749414
RF_2019_09_09_11_06_43.mat,0.2,0,0,1.21706226
RF_2019_09_09_11_06_43.mat,0.2,1,1,1.099628615
RF_2019_09_09_11_06_43.mat,0.15,0,0,2.881787078
RF_2019_09_09_11_06_43.mat,0.7,0,0,0.813478255
RF_2019_09_09_11_06_43.mat,0.1,1,1,2.96571206
RF_2019_09_09_11_06_43.mat,0.2,0,0,1.667076369
RF_2019_09_09_11_06_43.mat,0.7,0,0,1.031926535
RF_2019_09_09_11_06_43.mat,0.1,0,1,2.967448625
RF_2019_09_09_11_06_43.mat,0.7,1,1,0.73177035
RF_2019_09_09_11_06_43.mat,0.1,0,0,2.547964885
RF_2019_09_09_11_06_43.mat,0.3,1,0,3.166695267
RF_2019_09_09_11_06_43.mat,0.3,1,1,1.599150932
RF_2019_09_09_11_06_43.mat,0.3,0,0,1.131697915
RF_2019_09_09_11_06_43.mat,0.3,0,0,1.949964881
RF_2019_09_09_11_06_43.mat,0.3,0,0,1.166597795
RF_2019_09_09_11_06_43.mat,0.7,0,1,1.933050247
RF_2019_09_09_11_06_43.mat,0.2,1,0,1.730219161
RF_2019_09_09_11_06_43.mat,0.2,0,0,0.916746862
RF_2019_09_09_11_06_43.mat,0.1,0,0,1.799356253
RF_2019_09_09_11_06_43.mat,0.15,0,0,1.181595393
RF_2019_09_09_11_22_14.mat,0.15,1,1,2.69765233
RF_2019_09_09_11_22_14.mat,0.1,0,0,1.214718045
RF_2019_09_09_11_22_14.mat,0.2,0,0,1.732235044
RF_2019_09_09_11_22_14.mat,0.1,1,0,3.815837441
RF_2019_09_09_11_22_14.mat,0.1,1,0,2.798995975
RF_2019_09_09_11_22_14.mat,0.7,0,0,0.93240414
RF_2019_09_09_11_22_14.mat,0.7,0,0,1.433642645
RF_2019_09_09_11_22_14.mat,0.3,1,1,0.916146688
RF_2019_09_09_11_22_14.mat,0.2,1,1,1.29973393
RF_2019_09_09_11_22_14.mat,0.3,1,1,3.614122502
RF_2019_09_09_11_22_14.mat,0.3,1,1,3.583235353
RF_2019_09_09_11_22_14.mat,0.15,1,1,6.81502771
RF_2019_09_09_11_22_14.mat,0.15,1,1,6.100836885
RF_2019_09_09_11_22_14.mat,0.2,1,1,7.898146699
RF_2019_09_09_11_22_14.mat,0.15,0,0,0.99908543
RF_2019_09_09_11_22_14.mat,0.15,1,0,2.215218136
RF_2019_09_09_11_22_14.mat,0.15,0,0,1.41726954
RF_2019_09_09_11_22_14.mat,0.7,1,1,0.947928452
RF_2019_09_09_11_22_14.mat,0.3,1,1,2.517430378
RF_2019_09_09_11_22_14.mat,0.3,0,0,0.764594198
RF_2019_09_09_11_22_14.mat,0.7,0,0,0.683875988
RF_2019_09_09_11_22_14.mat,0.3,0,0,0.73219131
RF_2019_09_09_11_22_14.mat,0.7,1,1,0.682109129
RF_2019_09_09_11_22_14.mat,0.2,0,0,0.549397815
RF_2019_09_09_11_22_14.mat,0.2,1,1,1.546377215
RF_2019_09_09_11_22_14.mat,0.2,0,0,0.848811418
RF_2019_09_09_11_22_14.mat,0.1,0,0,1.681485461
RF_2019_09_09_11_22_14.mat,0.1,0,0,1.184075225
RF_2019_09_09_11_22_14.mat,0.7,1,1,0.615730117
RF_2019_09_09_11_22_14.mat,0.15,1,1,1.28112904
RF_2019_09_09_11_22_14.mat,0.15,0,0,0.698431917
RF_2019_09_09_11_22_14.mat,0.1,1,0,4.318629045
RF_2019_09_09_11_22_14.mat,0.1,0,0,0.765072695
RF_2019_09_09_11_22_14.mat,0.2,0,0,2.898068068
RF_2019_09_09_11_22_14.mat,0.15,0,0,0.816671262
RF_2019_09_09_11_22_14.mat,0.15,0,1,3.281011732
RF_2019_09_09_11_22_14.mat,0.15,0,0,1.75140242
RF_2019_09_09_11_22_14.mat,0.3,0,0,0.880097665
RF_2019_09_09_11_22_14.mat,0.2,1,1,1.10016388
RF_2019_09_09_11_22_14.mat,0.2,1,1,0.81568369
RF_2019_09_09_11_22_14.mat,0.7,1,1,0.766204412
RF_2019_09_09_11_22_14.mat,0.7,1,1,1.665445767
RF_2019_09_09_11_22_14.mat,0.1,0,0,0.867990018
RF_2019_09_09_11_22_14.mat,0.3,1,0,1.731629781
RF_2019_09_09_11_22_14.mat,0.15,1,1,0.832534104
RF_2019_09_09_11_22_14.mat,0.7,0,0,0.717386068
RF_2019_09_09_11_22_14.mat,0.7,1,1,0.798767388
RF_2019_09_09_11_22_14.mat,0.2,0,0,0.597918536
RF_2019_09_09_11_22_14.mat,0.7,0,0,0.598244075
RF_2019_09_09_11_22_14.mat,0.1,1,1,0.882880899
RF_2019_09_09_11_22_14.mat,0.1,1,0,0.867327035
RF_2019_09_09_11_22_14.mat,0.1,0,0,1.197746709
RF_2019_09_09_11_22_14.mat,0.7,0,0,1.232657057
RF_2019_09_09_11_22_14.mat,0.3,0,0,0.91583741
RF_2019_09_09_11_22_14.mat,0.2,0,0,0.765766375
RF_2019_09_09_11_22_14.mat,0.3,0,0,1.99972896
RF_2019_09_09_11_22_14.mat,0.3,0,0,0.882946913
RF_2019_09_09_11_22_14.mat,0.2,1,1,0.715108186
RF_2019_09_09_11_22_14.mat,0.1,1,1,0.999327207
RF_2019_09_09_11_22_14.mat,0.3,1,1,0.699347232
